"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Concussion",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Concussion","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé | Public",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Public","Public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé | Privé",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Privé","Privé","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | COLLECTIVITÉS - MAIRIES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - MAIRIES","COLLECTIVITÉS - MAIRIES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | ETABLISSEMENT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | ETAT - ADMINISTRATION CENTRALE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETAT - ADMINISTRATION CENTRALE","ETAT - ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | COLLECTIVITÉS DÉPARTEMENTALES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS DÉPARTEMENTALES","COLLECTIVITÉS DÉPARTEMENTALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | COLLECTIVITÉS RÉGIONALES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | ETAT - DECONCENTRE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETAT - DECONCENTRE","ETAT - DECONCENTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | FONCTION PUBLIQUE HOSPITALIERE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | CONSTRUCTION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ACTIVITÉS IMMOBILIÈRES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | TRANSPORTS ET ENTREPOSAGE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","TRANSPORTS ET ENTREPOSAGE","TRANSPORTS ET ENTREPOSAGE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | HÉBERGEMENT ET RESTAURATION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","HÉBERGEMENT ET RESTAURATION","HÉBERGEMENT ET RESTAURATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | INFORMATION ET COMMUNICATION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","INFORMATION ET COMMUNICATION","INFORMATION ET COMMUNICATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES","ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | AUTRES ACTIVITÉS DE SERVICES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | SANTÉ HUMAINE ET ACTION SOCIALE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","SANTÉ HUMAINE ET ACTION SOCIALE","SANTÉ HUMAINE ET ACTION SOCIALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ENSEIGNEMENT",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ENSEIGNEMENT","ENSEIGNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | PRODUCTION ET DISTRIBUTION D'EAU ; ASSAINISSEMENT, GESTION DES DÉCHETS ET DÉPOLLUTION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'EAU ; ASSAINISSEMENT, GESTION DES DÉCHETS ET DÉPOLLUTION","PRODUCTION ET DISTRIBUTION D'EAU ; ASSAINISSEMENT, GESTION DES DÉCHETS ET DÉPOLLUTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | INDUSTRIE MANUFACTURIÈRE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","INDUSTRIE MANUFACTURIÈRE","INDUSTRIE MANUFACTURIÈRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
