"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Analyse par type de faits",11,"Familles d'infractions",1,"Données 2021",1,"2021_FAMILLES D'INFRACTIO_CORRUPTION",0,"",0,"",0,0,"",0,"",0,1,"Répartition par familles d’infractions",1,0,"",0,"c","c","",0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par type de faits",11,"Familles d'infractions",1,"Données 2021",1,"2021_FAMILLES D'INFRACTIO_FAVORITISME",0,"",0,"",0,0,"",0,"",0,1,"Répartition par familles d’infractions",1,0,"",0,"c","c","",0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par type de faits",11,"Familles d'infractions",1,"Données 2021",1,"2021_FAMILLES D'INFRACTIO_TRAFIC D'INFLUENCE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par familles d’infractions",1,0,"",0,"c","c","",0,"departements","TRAFIC D’INFLUENCE","TRAFIC D’INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par type de faits",11,"Familles d'infractions",1,"Données 2021",1,"2021_FAMILLES D'INFRACTIO_DETOURNEMENT DE FONDS PUB",0,"",0,"",0,0,"",0,"",0,1,"Répartition par familles d’infractions",1,0,"",0,"c","c","",0,"departements","DETOURNEMENT DE FONDS PUBLICS","DETOURNEMENT DE FONDS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par type de faits",11,"Familles d'infractions",1,"Données 2021",1,"2021_FAMILLES D'INFRACTIO_PRISE ILLEGALE D’INTERETS",0,"",0,"",0,0,"",0,"",0,1,"Répartition par familles d’infractions",1,0,"",0,"c","c","",0,"departements","PRISE ILLEGALE D’INTERETS","PRISE ILLEGALE D’INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",21,"Répartition par secteurs d’activité",1,"Données 2021",1,"2021_RÉPARTITION PAR SECT_PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Répartition par secteurs d’activité",1,0,"",0,"c","c","",0,"departements","PUBLIC","PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 51,6% des prévenus concernés par les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, appartenaient au secteur public. Explications : Le secteur public comprend autant les agents publics (État, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales. Un prévenu est une personne poursuivie pénalement et qui n’a pas encore été jugée ou dont la condamnation n’est pas encore définitive. Méthode de comptage : Calcul de répartition des affaires. Les affaires mettant en cause des personnes tant du secteur privé que du secteur public sont comptabilisées dans les deux catégories.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",21,"Répartition par secteurs d’activité",1,"Données 2021",1,"2021_RÉPARTITION PAR SECT_PRIVE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par secteurs d’activité",1,0,"",0,"c","c","",0,"departements","PRIVE","PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 51,6% des prévenus concernés par les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, appartenaient au secteur public. Explications : Le secteur public comprend autant les agents publics (État, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales. Un prévenu est une personne poursuivie pénalement et qui n’a pas encore été jugée ou dont la condamnation n’est pas encore définitive. Méthode de comptage : Calcul de répartition des affaires. Les affaires mettant en cause des personnes tant du secteur privé que du secteur public sont comptabilisées dans les deux catégories.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",21,"Répartition par secteurs d’activité",1,"Données 2021",1,"2021_RÉPARTITION PAR SECT_PARTICULIER",0,"",0,"",0,0,"",0,"",0,1,"Répartition par secteurs d’activité",1,0,"",0,"c","c","",0,"departements","PARTICULIERS","PARTICULIERS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 51,6% des prévenus concernés par les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, appartenaient au secteur public. Explications : Le secteur public comprend autant les agents publics (État, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales. Un prévenu est une personne poursuivie pénalement et qui n’a pas encore été jugée ou dont la condamnation n’est pas encore définitive. Méthode de comptage : Calcul de répartition des affaires. Les affaires mettant en cause des personnes tant du secteur privé que du secteur public sont comptabilisées dans les deux catégories.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_ETABLISSEMENT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_COLLECTIVITÉS - RÉGIONALE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - RÉGIONALES","COLLECTIVITÉS - RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_COLLECTIVITÉS - DÉPARTEME",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - DÉPARTEMENTALES","COLLECTIVITÉS - DÉPARTEMENTALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_ETAT - DECONCENTRE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","ETAT - DECONCENTRE","ETAT - DECONCENTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_FONCTION PUBLIQUE HOSPITA",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_COLLECTIVITÉS - MAIRIES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - MAIRIES","COLLECTIVITÉS - MAIRIES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
