"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Graph","Bar","Box","Points","MinGeoLevel","Titre_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Situation géographique",1,"Nombre d'infractions pour atteintes à la probité",1,"Départements",1,"NB_INF_PROB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Situation géographique",1,"Nombre d'infractions pour atteintes à la probité",2,"Régions",1,"NB_INF_PROB",1,1,0,0,0,"regions","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Situation géographique",2,"Nombre d'infractions pour atteintes à la probité pour 100 000 habitants",1,"Départements",1,"PART_INF_PROB_HAB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Situation géographique",2,"Nombre d'infractions pour atteintes à la probité pour 100 000 habitants",2,"Régions",1,"PART_INF_PROB_HAB",1,1,0,0,0,"regions","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",3,"Favoritisme",1,"Vue annuelle",1,"Favoritisme",0,1,0,0,0,"departements","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",4,"Prise illégale d’intérêt",1,"Vue annuelle",1,"PII",0,1,0,0,0,"departements","PII","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",5,"Détournements de biens publics",1,"Vue annuelle",1,"DFP",0,1,0,0,0,"departements","DFP","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",6,"Concussion",1,"Vue annuelle",1,"Concussion",0,1,0,0,0,"departements","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",7,"Corruption",1,"Corruption active",1,"Corruption active",0,1,0,0,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",7,"Corruption",2,"Corruption passive",1,"Corruption passive",0,1,0,0,0,"departements","Corruption passive","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
