"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Familles d'infractions",1,"ANALYSE_PAR_TYPE_Corruption",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Familles d'infractions",1,"ANALYSE_PAR_TYPE_Détournement",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Familles d'infractions",1,"ANALYSE_PAR_TYPE_Favoritisme",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","TRAFIC D’INFLUENCE","TRAFIC D’INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Familles d'infractions",1,"ANALYSE_PAR_TYPE_Prise",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","DETOURNEMENT DE FONDS PUBLICS","DETOURNEMENT DE FONDS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Familles d'infractions",1,"ANALYSE_PAR_TYPE_Trafic",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","PRISE ILLEGALE D’INTERETS","PRISE ILLEGALE D’INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : La corruption représente 44,3% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA. Explications : Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l'AFA. Méthode de comptage : Calcul de répartition des infractions.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs d’activité",1,"Répartition par secteurs d’activité",1,"secteur économique public concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs d’activité entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","PUBLIC","PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 51,6% des prévenus concernés par les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, appartenaient au secteur public. Explications : Le secteur public comprend autant les agents publics (État, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales. Un prévenu est une personne poursuivie pénalement et qui n’a pas encore été jugée ou dont la condamnation n’est pas encore définitive. Méthode de comptage : Calcul de répartition des affaires. Les affaires mettant en cause des personnes tant du secteur privé que du secteur public sont comptabilisées dans les deux catégories.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs d’activité",1,"Répartition par secteurs d’activité",1,"secteur économique privé concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs d’activité entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","PRIVE","PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 51,6% des prévenus concernés par les 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, appartenaient au secteur public. Explications : Le secteur public comprend autant les agents publics (État, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales. Un prévenu est une personne poursuivie pénalement et qui n’a pas encore été jugée ou dont la condamnation n’est pas encore définitive. Méthode de comptage : Calcul de répartition des affaires. Les affaires mettant en cause des personnes tant du secteur privé que du secteur public sont comptabilisées dans les deux catégories.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs d’activité",2,"Secteur public",1,"ETABLISSEMENT PUBLIC",0,,0,,0,0,,0,,0,1,"Répartition au sein du secteur public entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 30,5% des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, visaient au moins un prévenu fonctionnaire de l’État travaillant au sein de l’administration centrale.  Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des affaires dont au moins un des prévenus appartient au secteur public.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs d’activité",2,"Secteur public",1,"COLLECTIVITÉS RÉGIONALES",0,,0,,0,0,,0,,0,1,"Répartition au sein du secteur public entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 30,5% des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, visaient au moins un prévenu fonctionnaire de l’État travaillant au sein de l’administration centrale.  Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des affaires dont au moins un des prévenus appartient au secteur public.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs d’activité",2,"Secteur public",1,"AUTRE_CATEGORIE_secteur économique public concerné",0,,0,,0,0,,0,,0,1,"Répartition au sein du secteur public entre 2014 et 2020",1,0,,0,"c","c",,0,"departements","AUTRE CATEGORIE","AUTRE CATEGORIE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 30,5% des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, visaient au moins un prévenu fonctionnaire de l’État travaillant au sein de l’administration centrale.  Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des affaires dont au moins un des prévenus appartient au secteur public.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
