Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Carte_titre,Graph,Graph_titre,Graph_avec_valeurs,Bar,Bar_titre,Box,Box_titre,Points,Pie,Pie_titre,Pie_legende,Table,Table_titre,Info,Info_titre,Info_contenu,Avec_nom_indicateur,MinGeoLevel,Titre_indicateur,Nom_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Données issues de l’analyse des décisions de justice,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_CORRUPTION,0,,0,,0,0,,0,,0,1,Répartition par familles d’infractions,1,0,,0,c,c,,departements,Corruption active,CORRUPTION,,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,
Données issues de l’analyse des décisions de justice,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_FAVORITISME,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,FAVORITISME,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_TRAFIC D'INFLUENCE,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,TRAFIC D’INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_DETOURNEMENT DE FONDS,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,DETOURNEMENT DE FONDS PUBLICS,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,1,Analyse par type de faits,1,Pourcentage,1,ANALYSE_PAR_TYPE_PRISE ILLEGALE D'INTERETS,0,,0,,0,0,,0,,0,1,,1,0,,0,c,c,,departements,Corruption active,PRISE ILLEGALE D’INTERETS,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,2,Analyse par secteurs économiques concernés,1,Pourcentage,1,secteur économique public concerné,0,,0,,0,0,,0,,0,1,Répartition par secteurs économiques concernés,1,0,,0,c,c,,departements,Favoritisme,PUBLIC,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,2,Analyse par secteurs économiques concernés,1,Pourcentage,1,secteur économique privé concerné,0,,0,,0,0,,0,,0,1,Répartition par secteurs économiques concernés,1,0,,0,c,c,,departements,Favoritisme,PRIVE,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,3,Profilage des prévenus,1,Répartition des prévenus,1,MISE_EN_CAUSE_POUR_CORRUPTION,0,,0,,0,0,,0,,0,1,Répartition des prévenus par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,CORRUPTION,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,3,Profilage des prévenus,1,Répartition des prévenus,1,MISE_EN_CAUSE_POUR_FAVORITISME,0,,0,,0,0,,0,,0,1,Répartition des prévenus par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,FAVORITISME,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice,3,Profilage des prévenus,1,Répartition des prévenus,1,MISE_EN_CAUSE_POUR_TRAFIC D'INFLUENCE,0,,0,,0,0,,0,,0,1,Répartition des prévenus par famile d'infractions,1,0,,0,c,c,,departements,Corruption active,TRAFIC D’INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr,"Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.",Infractions en 2020,%,Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité,En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
