"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Graph","Bar","Box","Points","MinGeoLevel","Titre_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice ",1,"Analyse par types de faits",1,"Pourcentage",1,"NB_INF_PROB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",1,"Analyse par types de faits",2,"Chiffres bruts",1,"NB_INF_PROB",1,1,0,0,0,"regions","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",2,"Analyse par famille d'infraction",1,"Pourcentage",1,"PART_INF_PROB_HAB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",2,"Analyse par famille d'infraction",2,"Chiffres bruts",1,"PART_INF_PROB_HAB",1,1,0,0,0,"regions","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",3,"Secteurs d’activité",1,"Pourcentage",1,"Favoritisme",0,1,0,0,0,"departements","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",3,"Secteurs d’activité",2,"Chiffres bruts",1,"PII",0,1,0,0,0,"departements","PII","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",4,"Profilage des prévenus",1,"Répartition des mis en cause par famile d'infractions",1,"DFP",0,1,0,0,0,"departements","DFP","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",4,"Profilage des prévenus",2,"Indicateurs",1,"Concussion",0,1,0,0,0,"departements","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",5,"Répartition des prévenus",1,"personnes physiques / personnes morales",1,"Corruption active",0,0,0,1,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",5,"Répartition des prévenus",2,"Homme /femme",1,"Corruption active",0,0,0,1,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
