"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé | Public",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Public","Public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé | Privé",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Privé","Privé","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | COLLECTIVITÉS - MAIRIES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - MAIRIES","COLLECTIVITÉS - MAIRIES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | ETABLISSEMENT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | ETAT - ADMINISTRATION CENTRALE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETAT - ADMINISTRATION CENTRALE","ETAT - ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | COLLECTIVITÉS RÉGIONALES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public | FONCTION PUBLIQUE HOSPITALIERE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | CONSTRUCTION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | AUTRES ACTIVITÉS DE SERVICES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | ACTIVITÉS IMMOBILIÈRES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | AGRICULTURE SYLVICULTURE ET PÊCHE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","AGRICULTURE SYLVICULTURE ET PÊCHE","AGRICULTURE SYLVICULTURE ET PÊCHE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | TRANSPORTS ET ENTREPOSAGE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","TRANSPORTS ET ENTREPOSAGE","TRANSPORTS ET ENTREPOSAGE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé | HÉBERGEMENT ET RESTAURATION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","HÉBERGEMENT ET RESTAURATION","HÉBERGEMENT ET RESTAURATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Age moyen des prévenus",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Age moyen des prévenus","Age moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Nombre moyen de prévenus par affaire",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire","Nombre moyen de prévenus par affaire","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","personnes","personnes","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus | Personne physique",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne physique","Personne physique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus | Personne morale",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne morale","Personne morale","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | Sexe des prévenus physiques | Homme",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Homme","Homme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | Sexe des prévenus physiques | Femme",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Femme","Femme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | DIRIGEANTS DE SOCIETE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","DIRIGEANTS DE SOCIETE","DIRIGEANTS DE SOCIETE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | AGENTS PUBLICS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","AGENTS PUBLICS","AGENTS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | ELUS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","ELUS","ELUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | EMPLOYES",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYES","EMPLOYES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | PERSONNE MORALE DE DROIT PRIVE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PRIVE","PERSONNE MORALE DE DROIT PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CADRES D'ENTREPRISE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES D'ENTREPRISE","CADRES D'ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | EMPLOYÉS DE COMMERCE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE COMMERCE","EMPLOYÉS DE COMMERCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | OUVRIERS QUALIFIÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","OUVRIERS QUALIFIÉS","OUVRIERS QUALIFIÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | EMPLOYÉS DE LA FONCTION PUBLIQUE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE LA FONCTION PUBLIQUE","EMPLOYÉS DE LA FONCTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | COMMERÇANTS ET ASSIMILÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","COMMERÇANTS ET ASSIMILÉS","COMMERÇANTS ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | ARTICLE 40 al.2",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","ARTICLE 40 al.2","ARTICLE 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | PLAINTE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","PLAINTE","PLAINTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la procédure",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la procédure","Durée de la procédure","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la période de prévention",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la période de prévention","Durée de la période de prévention","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","jours","jours","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | CONDAMNATION",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","CONDAMNATION","CONDAMNATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | RELAXE",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","RELAXE","RELAXE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | EMPRISONNEMENT ET AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT ET AMENDE","EMPRISONNEMENT ET AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | EMPRISONNEMENT",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT","EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","AMENDE","AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
