"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles2022 | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles2022 | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles2022 | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles2022 | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240321 - Carto TJ - Année 2021 | Répartition des infractions par familles2022 | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé2022 | Public",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Public","Public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240321 - Carto TJ - Année 2021 | Répartition entre le public et le privé2022 | Privé",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Privé","Privé","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public2022 | COLLECTIVITÉS - MAIRIES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS - MAIRIES","COLLECTIVITÉS - MAIRIES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public2022 | ETABLISSEMENT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public2022 | ETAT - ADMINISTRATION CENTRALE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","ETAT - ADMINISTRATION CENTRALE","ETAT - ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public2022 | COLLECTIVITÉS RÉGIONALES",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240321 - Carto TJ - Année 2021 | Secteur public2022 | FONCTION PUBLIQUE HOSPITALIERE",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
